"film_id","film_title","category","total_revenue","total_rental","average_revenue","last_rental_date"
758,"Saints Bride","Drama","31.92","8","3.9900000000000000","2005-08-23 19:59:33"
837,"Stage World","Comedy","46.90","10","4.6900000000000000","2005-08-21 04:49:41"
945,"Virginian Pluto","Documentary","47.75","25","1.9100000000000000","2006-02-14 15:16:03"
562,"Masked Bubble","Music","24.81","19","1.3057894736842105","2005-08-23 11:30:32"
162,"Clueless Bucket","Action","105.77","23","4.5986956521739130","2005-08-23 10:25:45"
967,"Weekend Personal","Sci-Fi","71.83","17","4.2252941176470588","2005-08-22 23:35:41"
513,"Leathernecks Dwarfs","Travel","21.94","6","3.6566666666666667","2005-08-18 07:16:58"
366,"Goldfinger Sensibility","Drama","67.79","21","3.2280952380952381","2005-08-22 00:46:54"
422,"Hollow Jeopardy","Sci-Fi","39.92","8","4.9900000000000000","2005-08-22 11:49:16"
536,"Lovely Jingle","Classics","62.87","13","4.8361538461538462","2006-02-14 15:16:03"
9,"Alabama Devil","Horror","71.88","12","5.9900000000000000","2005-08-23 14:26:51"
784,"Shanghai Tycoon","Travel","43.86","14","3.1328571428571429","2005-08-21 19:01:36"
256,"Drop Waterfront","Sports","43.92","8","5.4900000000000000","2005-08-22 10:39:51"
944,"Virgin Daisy","Drama","86.84","16","5.4275000000000000","2005-08-22 19:45:57"
304,"Fargo Gandhi","Children","94.79","21","4.5138095238095238","2005-08-22 06:29:34"
30,"Anything Savannah","Horror","43.92","8","5.4900000000000000","2005-08-22 02:09:12"
747,"Roxanne Rebel","Games","29.83","17","1.7547058823529412","2005-08-23 09:01:10"
576,"Mighty Luck","Documentary","31.90","10","3.1900000000000000","2005-08-23 08:09:11"
877,"Taxi Kick","Music","34.83","17","2.0488235294117647","2005-08-22 08:27:27"
99,"Bringing Hysterical","Comedy","68.81","19","3.6215789473684211","2005-08-23 07:53:38"
